node 1148 70.00000000009999 34.99999999997453 29.99999999990364
node 1149 70.00000000009999 34.99999999997456 34.99999999991797
node 1150 70.00000000009999 34.99999999997456 39.9999999999453
node 1151 70.00000000009999 34.99999999997456 44.99999999997267
node 1152 70.00000000013775 39.99999999998303 4.999999999980782
node 1153 70.0000000001377 39.99999999998302 9.999999999957048
node 1154 70.00000000013773 39.99999999998303 14.99999999993109
node 1155 70.00000000013777 39.99999999998302 19.99999999992
node 1156 70.0000000001377 39.99999999998302 24.99999999991182
node 1157 70.0000000001377 39.99999999998302 29.99999999990364
node 1158 70.00000000013769 39.99999999998302 34.99999999991796
node 1159 70.0000000001377 39.99999999998302 39.9999999999453
node 1160 70.00000000013776 39.99999999998302 44.99999999997263
node 1161 70.00000000017546 44.99999999999152 4.999999999980783
node 1162 70.00000000017548 44.99999999999148 9.999999999957039
node 1163 70.00000000017539 44.99999999999149 14.99999999993109
node 1164 70.00000000017542 44.99999999999149 19.99999999992
node 1165 70.00000000017539 44.99999999999149 24.99999999991182
node 1166 70.00000000017539 44.99999999999149 29.99999999990365
node 1167 70.0000000001754 44.99999999999149 34.99999999991797
node 1168 70.00000000017539 44.99999999999147 39.9999999999453
node 1169 70.0000000001754 44.99999999999149 44.99999999997267
node 1170 79.99999999991581 4.999999999991731 4.999999999980781
node 1171 79.99999999991576 4.999999999991729 9.999999999957048
node 1172 79.9999999999158 4.999999999991729 14.9999999999311
node 1173 79.99999999991577 4.999999999991731 19.99999999992
node 1174 79.99999999991576 4.999999999991729 24.99999999991182
node 1175 79.99999999991579 4.999999999991728 29.99999999990365
node 1176 79.99999999991576 4.99999999999173 34.99999999991797
node 1177 79.99999999991579 4.999999999991729 39.9999999999453
node 1178 79.99999999991574 4.999999999991732 44.99999999997264
node 1179 79.99999999994093 9.999999999979851 4.999999999980781
node 1180 79.99999999994091 9.999999999979847 9.999999999957046
node 1181 79.99999999994093 9.999999999979849 14.99999999993109
node 1182 79.99999999994091 9.999999999979851 19.99999999992
node 1183 79.99999999994088 9.999999999979853 24.99999999991184
node 1184 79.99999999994088 9.999999999979849 29.99999999990365
node 1185 79.99999999994091 9.999999999979845 34.99999999991797
node 1186 79.99999999994094 9.999999999979851 39.9999999999453
node 1187 79.99999999994095 9.999999999979845 44.99999999997261
node 1188 79.99999999996608 14.9999999999662 4.99999999998078
node 1189 79.99999999996608 14.99999999996619 9.999999999957048
node 1190 79.99999999996606 14.99999999996619 14.99999999993109
node 1191 79.99999999996605 14.99999999996619 19.99999999992
node 1192 79.99999999996606 14.99999999996619 24.99999999991183
node 1193 79.99999999996611 14.99999999996619 29.99999999990364
node 1194 79.99999999996606 14.99999999996619 34.99999999991795
node 1195 79.99999999996611 14.9999999999662 39.9999999999453
node 1196 79.99999999996606 14.99999999996619 44.99999999997264
node 1197 79.99999999999122 19.99999999996182 4.99999999998078
node 1198 79.99999999999119 19.99999999996181 9.999999999957049
node 1199 79.99999999999118 19.99999999996182 14.9999999999311
node 1200 79.99999999999119 19.99999999996182 19.99999999992
node 1201 79.9999999999912 19.99999999996181 24.99999999991182
node 1202 79.9999999999912 19.99999999996182 29.99999999990365
node 1203 79.99999999999119 19.99999999996182 34.99999999991795
node 1204 79.9999999999912 19.99999999996181 39.9999999999453
node 1205 79.99999999999122 19.99999999996181 44.99999999997264
node 1206 80.00000000001634 24.99999999995528 4.99999999998078
node 1207 80.00000000001634 24.99999999995527 9.999999999957049
node 1208 80.00000000001636 24.99999999995526 14.99999999993109
node 1209 80.00000000001636 24.99999999995527 19.99999999992
node 1210 80.00000000001636 24.99999999995527 24.99999999991182
node 1211 80.00000000001636 24.99999999995527 29.99999999990364
node 1212 80.00000000001636 24.99999999995527 34.99999999991797
node 1213 80.00000000001636 24.99999999995527 39.9999999999453
node 1214 80.00000000001636 24.99999999995527 44.99999999997259
node 1215 80.00000000004147 29.99999999994873 4.999999999980779
node 1216 80.00000000004152 29.99999999994873 9.999999999957048
node 1217 80.00000000004148 29.99999999994873 14.9999999999311
node 1218 80.00000000004144 29.99999999994872 19.99999999992
node 1219 80.00000000004147 29.99999999994873 24.99999999991182
node 1220 80.00000000004148 29.99999999994873 29.99999999990364
node 1221 80.00000000004147 29.99999999994872 34.99999999991797
node 1222 80.00000000004148 29.99999999994873 39.9999999999453
node 1223 80.00000000004152 29.99999999994873 44.99999999997264
node 1224 80.00000000006662 34.99999999995567 4.99999999998078
node 1225 80.00000000006663 34.99999999995568 9.999999999957048
node 1226 80.00000000006665 34.99999999995567 14.9999999999311
node 1227 80.00000000006662 34.99999999995568 19.99999999992
node 1228 80.00000000006662 34.99999999995568 24.99999999991182
node 1229 80.00000000006663 34.99999999995568 29.99999999990365
node 1230 80.00000000006661 34.99999999995568 34.99999999991797
node 1231 80.00000000006665 34.99999999995568 39.9999999999453
node 1232 80.00000000006665 34.99999999995568 44.99999999997264
node 1233 80.00000000009179 39.99999999997045 4.999999999980778
node 1234 80.00000000009182 39.99999999997045 9.999999999957048
node 1235 80.00000000009179 39.99999999997046 14.9999999999311
node 1236 80.00000000009177 39.99999999997046 19.99999999992
node 1237 80.00000000009179 39.99999999997044 24.99999999991182
node 1238 80.0000000000918 39.99999999997044 29.99999999990365
node 1239 80.0000000000918 39.99999999997046 34.99999999991796
node 1240 80.0000000000918 39.99999999997047 39.99999999994531
node 1241 80.0000000000918 39.99999999997047 44.99999999997259
node 1242 80.000000000117 44.99999999998519 4.999999999980781
node 1243 80.00000000011697 44.99999999998521 9.999999999957044
node 1244 80.00000000011698 44.99999999998521 14.9999999999311
node 1245 80.00000000011698 44.99999999998523 19.99999999992
node 1246 80.00000000011698 44.99999999998522 24.99999999991182
node 1247 80.00000000011696 44.99999999998522 29.99999999990365
node 1248 80.000000000117 44.99999999998523 34.99999999991797
node 1249 80.00000000011696 44.99999999998521 39.9999999999453
node 1250 80.00000000011698 44.99999999998522 44.99999999997267
node 1251 89.99999999995786 4.999999999986254 4.999999999980782
node 1252 89.99999999995789 4.999999999986255 9.999999999957046
node 1253 89.99999999995791 4.999999999986258 14.9999999999311
node 1254 89.99999999995792 4.999999999986258 19.99999999992
node 1255 89.99999999995784 4.999999999986255 24.99999999991182
node 1256 89.99999999995785 4.999999999986255 29.99999999990364
node 1257 89.99999999995788 4.999999999986258 34.99999999991795
node 1258 89.99999999995791 4.999999999986258 39.9999999999453
node 1259 89.99999999995791 4.999999999986258 44.99999999997269
node 1260 89.99999999997038 9.999999999968445 4.999999999980782
node 1261 89.99999999997043 9.999999999968447 9.999999999957044
node 1262 89.99999999997043 9.999999999968448 14.9999999999311
node 1263 89.99999999997043 9.999999999968447 19.99999999991999
node 1264 89.99999999997043 9.999999999968448 24.99999999991184
node 1265 89.99999999997037 9.999999999968447 29.99999999990365
node 1266 89.99999999997036 9.999999999968447 34.99999999991797
node 1267 89.9999999999704 9.999999999968448 39.9999999999453
node 1268 89.99999999997044 9.999999999968447 44.99999999997268
node 1269 89.99999999998303 14.99999999994865 4.999999999980782
node 1270 89.99999999998298 14.99999999994864 9.999999999957046
node 1271 89.99999999998298 14.99999999994864 14.9999999999311
node 1272 89.99999999998303 14.99999999994864 19.99999999992
node 1273 89.99999999998298 14.99999999994864 24.99999999991182
node 1274 89.99999999998298 14.99999999994864 29.99999999990364
node 1275 89.99999999998298 14.99999999994864 34.99999999991795
node 1276 89.99999999998298 14.99999999994864 39.99999999994531
node 1277 89.99999999998303 14.99999999994864 44.99999999997269
node 1278 89.99999999999562 19.9999999999409 4.999999999980781
node 1279 89.99999999999555 19.99999999994089 9.999999999957044
node 1280 89.99999999999559 19.9999999999409 14.99999999993109
node 1281 89.99999999999568 19.9999999999409 19.99999999992
node 1282 89.99999999999561 19.99999999994091 24.99999999991182
node 1283 89.99999999999561 19.9999999999409 29.99999999990364
node 1284 89.99999999999561 19.9999999999409 34.99999999991794
node 1285 89.99999999999561 19.9999999999409 39.9999999999453
node 1286 89.99999999999568 19.9999999999409 44.99999999997267
node 1287 90.00000000000819 24.99999999993355 4.999999999980781
node 1288 90.00000000000816 24.99999999993356 9.999999999957048
node 1289 90.00000000000819 24.99999999993355 14.9999999999311
node 1290 90.00000000000821 24.99999999993356 19.99999999992
node 1291 90.00000000000819 24.99999999993355 24.99999999991182
node 1292 90.00000000000819 24.99999999993355 29.99999999990364
node 1293 90.0000000000082 24.99999999993356 34.99999999991797
node 1294 90.00000000000817 24.99999999993355 39.9999999999453
node 1295 90.00000000000821 24.99999999993356 44.99999999997267
node 1296 90.00000000002075 29.99999999992618 4.99999999998078
node 1297 90.00000000002075 29.99999999992618 9.999999999957046
node 1298 90.00000000002073 29.99999999992619 14.99999999993109
node 1299 90.00000000002075 29.99999999992617 19.99999999992
node 1300 90.00000000002075 29.99999999992619 24.99999999991182
node 1301 90.00000000002075 29.99999999992619 29.99999999990366
node 1302 90.00000000002075 29.99999999992619 34.99999999991796
node 1303 90.00000000002073 29.99999999992617 39.9999999999453
node 1304 90.00000000002075 29.99999999992619 44.99999999997266
node 1305 90.0000000000333 34.99999999993682 4.999999999980782
node 1306 90.00000000003328 34.99999999993682 9.999999999957046
node 1307 90.00000000003328 34.99999999993681 14.9999999999311
node 1308 90.00000000003331 34.99999999993683 19.99999999992
node 1309 90.0000000000333 34.99999999993682 24.99999999991182
node 1310 90.00000000003328 34.99999999993682 29.99999999990365
node 1311 90.0000000000333 34.99999999993682 34.99999999991797
node 1312 90.00000000003328 34.99999999993681 39.9999999999453
node 1313 90.0000000000333 34.99999999993682 44.99999999997264
node 1314 90.0000000000459 39.9999999999579 4.999999999980781
node 1315 90.00000000004589 39.99999999995789 9.999999999957044
node 1316 90.00000000004592 39.9999999999579 14.99999999993109
node 1317 90.00000000004597 39.99999999995789 19.99999999992
node 1318 90.00000000004596 39.99999999995788 24.99999999991182
node 1319 90.00000000004596 39.99999999995789 29.99999999990365
node 1320 90.00000000004592 39.9999999999579 34.99999999991797
node 1321 90.00000000004587 39.99999999995789 39.9999999999453
node 1322 90.00000000004596 39.99999999995787 44.99999999997264
node 1323 90.00000000005853 44.99999999997893 4.999999999980781
node 1324 90.00000000005852 44.99999999997895 9.999999999957046
node 1325 90.00000000005855 44.99999999997895 14.99999999993109
node 1326 90.00000000005855 44.99999999997896 19.99999999992
node 1327 90.00000000005855 44.99999999997895 24.99999999991182
node 1328 90.00000000005852 44.99999999997895 29.99999999990364
node 1329 90.00000000005846 44.99999999997895 34.99999999991796
node 1330 90.00000000005851 44.99999999997895 39.9999999999453
node 1331 90.00000000005855 44.99999999997895 44.99999999997267

(++++++++++++++ E L E M E N T S ++++++++++++++)

element 729 -hex8  1 9 117 44 45 198 603 513
element 730 -hex8  45 198 603 513 46 199 604 514
element 731 -hex8  46 199 604 514 47 200 605 515
element 732 -hex8  47 200 605 515 48 201 606 516
element 733 -hex8  48 201 606 516 49 202 607 517
element 734 -hex8  49 202 607 517 50 203 608 518
element 735 -hex8  50 203 608 518 51 204 609 519
element 736 -hex8  51 204 609 519 52 205 610 520
element 737 -hex8  52 205 610 520 53 206 611 521
element 738 -hex8  53 206 611 521 5 81 522 116
element 739 -hex8  44 117 118 43 513 603 612 504
element 740 -hex8  513 603 612 504 514 604 613 505
element 741 -hex8  514 604 613 505 515 605 614 506
element 742 -hex8  515 605 614 506 516 606 615 507
element 743 -hex8  516 606 615 507 517 607 616 508
element 744 -hex8  517 607 616 508 518 608 617 509
element 745 -hex8  518 608 617 509 519 609 618 510
element 746 -hex8  519 609 618 510 520 610 619 511
element 747 -hex8  520 610 619 511 521 611 620 512
element 748 -hex8  521 611 620 512 116 522 523 115
element 749 -hex8  43 118 119 42 504 612 621 495
element 750 -hex8  504 612 621 495 505 613 622 496
element 751 -hex8  505 613 622 496 506 614 623 497
element 752 -hex8  506 614 623 497 507 615 624 498
element 753 -hex8  507 615 624 498 508 616 625 499
element 754 -hex8  508 616 625 499 509 617 626 500
element 755 -hex8  509 617 626 500 510 618 627 501
element 756 -hex8  510 618 627 501 511 619 628 502
element 757 -hex8  511 619 628 502 512 620 629 503
element 758 -hex8  512 620 629 503 115 523 524 114
element 759 -hex8  42 119 120 41 495 621 630 486
element 760 -hex8  495 621 630 486 496 622 631 487
element 761 -hex8  496 622 631 487 497 623 632 488
element 762 -hex8  497 623 632 488 498 624 633 489
element 763 -hex8  498 624 633 489 499 625 634 490
element 764 -hex8  499 625 634 490 500 626 635 491
element 765 -hex8  500 626 635 491 501 627 636 492
element 766 -hex8  501 627 636 492 502 628 637 493
element 767 -hex8  502 628 637 493 503 629 638 494
element 768 -hex8  503 629 638 494 114 524 525 113
element 769 -hex8  41 120 121 40 486 630 639 477
element 770 -hex8  486 630 639 477 487 631 640 478
element 771 -hex8  487 631 640 478 488 632 641 479
element 772 -hex8  488 632 641 479 489 633 642 480
element 773 -hex8  489 633 642 480 490 634 643 481
element 774 -hex8  490 634 643 481 491 635 644 482
element 775 -hex8  491 635 644 482 492 636 645 483
element 776 -hex8  492 636 645 483 493 637 646 484
element 777 -hex8  493 637 646 484 494 638 647 485
element 778 -hex8  494 638 647 485 113 525 526 112
element 779 -hex8  40 121 122 39 477 639 648 468
element 780 -hex8  477 639 648 468 478 640 649 469
element 781 -hex8  478 640 649 469 479 641 650 470
element 782 -hex8  479 641 650 470 480 642 651 471
element 783 -hex8  480 642 651 471 481 643 652 472
element 784 -hex8  481 643 652 472 482 644 653 473
element 785 -hex8  482 644 653 473 483 645 654 474
element 786 -hex8  483 645 654 474 484 646 655 475
element 787 -hex8  484 646 655 475 485 647 656 476
element 788 -hex8  485 647 656 476 112 526 527 111
element 789 -hex8  39 122 123 38 468 648 657 459
element 790 -hex8  468 648 657 459 469 649 658 460
element 791 -hex8  469 649 658 460 470 650 659 461
element 792 -hex8  470 650 659 461 471 651 660 462
element 793 -hex8  471 651 660 462 472 652 661 463
element 794 -hex8  472 652 661 463 473 653 662 464
element 795 -hex8  473 653 662 464 474 654 663 465
element 796 -hex8  474 654 663 465 475 655 664 466
element 797 -hex8  475 655 664 466 476 656 665 467
element 798 -hex8  476 656 665 467 111 527 528 110
element 799 -hex8  38 123 124 37 459 657 666 450
element 800 -hex8  459 657 666 450 460 658 667 451
element 801 -hex8  460 658 667 451 461 659 668 452
element 802 -hex8  461 659 668 452 462 660 669 453
element 803 -hex8  462 660 669 453 463 661 670 454
element 804 -hex8  463 661 670 454 464 662 671 455
element 805 -hex8  464 662 671 455 465 663 672 456
element 806 -hex8  465 663 672 456 466 664 673 457
element 807 -hex8  466 664 673 457 467 665 674 458
element 808 -hex8  467 665 674 458 110 528 529 109
element 809 -hex8  37 124 125 36 450 666 675 441
element 810 -hex8  450 666 675 441 451 667 676 442
element 811 -hex8  451 667 676 442 452 668 677 443
element 812 -hex8  452 668 677 443 453 669 678 444
element 813 -hex8  453 669 678 444 454 670 679 445
element 814 -hex8  454 670 679 445 455 671 680 446
element 815 -hex8  455 671 680 446 456 672 681 447
element 816 -hex8  456 672 681 447 457 673 682 448
element 817 -hex8  457 673 682 448 458 674 683 449
element 818 -hex8  458 674 683 449 109 529 530 108
element 819 -hex8  36 125 35 4 441 675 432 72
element 820 -hex8  441 675 432 72 442 676 433 73
element 821 -hex8  442 676 433 73 443 677 434 74
element 822 -hex8  443 677 434 74 444 678 435 75
element 823 -hex8  444 678 435 75 445 679 436 76
element 824 -hex8  445 679 436 76 446 680 437 77
element 825 -hex8  446 680 437 77 447 681 438 78
element 826 -hex8  447 681 438 78 448 682 439 79
element 827 -hex8  448 682 439 79 449 683 440 80
element 828 -hex8  449 683 440 80 108 530 107 8
element 829 -hex8  9 10 126 117 198 207 684 603
element 830 -hex8  198 207 684 603 199 208 685 604
element 831 -hex8  199 208 685 604 200 209 686 605
element 832 -hex8  200 209 686 605 201 210 687 606
element 833 -hex8  201 210 687 606 202 211 688 607
element 834 -hex8  202 211 688 607 203 212 689 608
element 835 -hex8  203 212 689 608 204 213 690 609
element 836 -hex8  204 213 690 609 205 214 691 610
element 837 -hex8  205 214 691 610 206 215 692 611
element 838 -hex8  206 215 692 611 81 82 531 522
element 839 -hex8  117 126 127 118 603 684 693 612
element 840 -hex8  603 684 693 612 604 685 694 613
element 841 -hex8  604 685 694 613 605 686 695 614
element 842 -hex8  605 686 695 614 606 687 696 615
element 843 -hex8  606 687 696 615 607 688 697 616
element 844 -hex8  607 688 697 616 608 689 698 617
element 845 -hex8  608 689 698 617 609 690 699 618
element 846 -hex8  609 690 699 618 610 691 700 619
element 847 -hex8  610 691 700 619 611 692 701 620
element 848 -hex8  611 692 701 620 522 531 532 523
element 849 -hex8  118 127 128 119 612 693 702 621
element 850 -hex8  612 693 702 621 613 694 703 622
element 851 -hex8  613 694 703 622 614 695 704 623
element 852 -hex8  614 695 704 623 615 696 705 624
element 853 -hex8  615 696 705 624 616 697 706 625
element 854 -hex8  616 697 706 625 617 698 707 626
element 855 -hex8  617 698 707 626 618 699 708 627
element 856 -hex8  618 699 708 627 619 700 709 628
element 857 -hex8  619 700 709 628 620 701 710 629
element 858 -hex8  620 701 710 629 523 532 533 524
element 859 -hex8  119 128 129 120 621 702 711 630
element 860 -hex8  621 702 711 630 622 703 712 631
element 861 -hex8  622 703 712 631 623 704 713 632
element 862 -hex8  623 704 713 632 624 705 714 633
element 863 -hex8  624 705 714 633 625 706 715 634
element 864 -hex8  625 706 715 634 626 707 716 635
element 865 -hex8  626 707 716 635 627 708 717 636
element 866 -hex8  627 708 717 636 628 709 718 637
element 867 -hex8  628 709 718 637 629 710 719 638
element 868 -hex8  629 710 719 638 524 533 534 525
element 869 -hex8  120 129 130 121 630 711 720 639
element 870 -hex8  630 711 720 639 631 712 721 640
element 871 -hex8  631 712 721 640 632 713 722 641
element 872 -hex8  632 713 722 641 633 714 723 642
element 873 -hex8  633 714 723 642 634 715 724 643
element 874 -hex8  634 715 724 643 635 716 725 644
element 875 -hex8  635 716 725 644 636 717 726 645
element 876 -hex8  636 717 726 645 637 718 727 646
element 877 -hex8  637 718 727 646 638 719 728 647
element 878 -hex8  638 719 728 647 525 534 535 526
element 879 -hex8  121 130 131 122 639 720 729 648
element 880 -hex8  639 720 729 648 640 721 730 649
element 881 -hex8  640 721 730 649 641 722 731 650
element 882 -hex8  641 722 731 650 642 723 732 651
element 883 -hex8  642 723 732 651 643 724 733 652
element 884 -hex8  643 724 733 652 644 725 734 653
element 885 -hex8  644 725 734 653 645 726 735 654
element 886 -hex8  645 726 735 654 646 727 736 655
element 887 -hex8  646 727 736 655 647 728 737 656
element 888 -hex8  647 728 737 656 526 535 536 527
element 889 -hex8  122 131 132 123 648 729 738 657
element 890 -hex8  648 729 738 657 649 730 739 658
element 891 -hex8  649 730 739 658 650 731 740 659
element 892 -hex8  650 731 740 659 651 732 741 660
element 893 -hex8  651 732 741 660 652 733 742 661
element 894 -hex8  652 733 742 661 653 734 743 662
element 895 -hex8  653 734 743 662 654 735 744 663
element 896 -hex8  654 735 744 663 655 736 745 664
element 897 -hex8  655 736 745 664 656 737 746 665
element 898 -hex8  656 737 746 665 527 536 537 528
element 899 -hex8  123 132 133 124 657 738 747 666
element 900 -hex8  657 738 747 666 658 739 748 667
element 901 -hex8  658 739 748 667 659 740 749 668
element 902 -hex8  659 740 749 668 660 741 750 669
element 903 -hex8  660 741 750 669 661 742 751 670
element 904 -hex8  661 742 751 670 662 743 752 671
element 905 -hex8  662 743 752 671 663 744 753 672
element 906 -hex8  663 744 753 672 664 745 754 673
element 907 -hex8  664 745 754 673 665 746 755 674
element 908 -hex8  665 746 755 674 528 537 538 529
element 909 -hex8  124 133 134 125 666 747 756 675
element 910 -hex8  666 747 756 675 667 748 757 676
element 911 -hex8  667 748 757 676 668 749 758 677
element 912 -hex8  668 749 758 677 669 750 759 678
element 913 -hex8  669 750 759 678 670 751 760 679
element 914 -hex8  670 751 760 679 671 752 761 680
element 915 -hex8  671 752 761 680 672 753 762 681
element 916 -hex8  672 753 762 681 673 754 763 682
element 917 -hex8  673 754 763 682 674 755 764 683
element 918 -hex8  674 755 764 683 529 538 539 530
element 919 -hex8  125 134 34 35 675 756 423 432
element 920 -hex8  675 756 423 432 676 757 424 433
element 921 -hex8  676 757 424 433 677 758 425 434
element 922 -hex8  677 758 425 434 678 759 426 435
element 923 -hex8  678 759 426 435 679 760 427 436
element 924 -hex8  679 760 427 436 680 761 428 437
element 925 -hex8  680 761 428 437 681 762 429 438
element 926 -hex8  681 762 429 438 682 763 430 439
element 927 -hex8  682 763 430 439 683 764 431 440
element 928 -hex8  683 764 431 440 530 539 106 107
element 929 -hex8  10 11 135 126 207 216 765 684
element 930 -hex8  207 216 765 684 208 217 766 685
element 931 -hex8  208 217 766 685 209 218 767 686
element 932 -hex8  209 218 767 686 210 219 768 687
element 933 -hex8  210 219 768 687 211 220 769 688
element 934 -hex8  211 220 769 688 212 221 770 689
element 935 -hex8  212 221 770 689 213 222 771 690
element 936 -hex8  213 222 771 690 214 223 772 691
element 937 -hex8  214 223 772 691 215 224 773 692
element 938 -hex8  215 224 773 692 82 83 540 531
element 939 -hex8  126 135 136 127 684 765 774 693
element 940 -hex8  684 765 774 693 685 766 775 694
element 941 -hex8  685 766 775 694 686 767 776 695
element 942 -hex8  686 767 776 695 687 768 777 696
element 943 -hex8  687 768 777 696 688 769 778 697
element 944 -hex8  688 769 778 697 689 770 779 698
element 945 -hex8  689 770 779 698 690 771 780 699
element 946 -hex8  690 771 780 699 691 772 781 700
element 947 -hex8  691 772 781 700 692 773 782 701
element 948 -hex8  692 773 782 701 531 540 541 532
element 949 -hex8  127 136 137 128 693 774 783 702
element 950 -hex8  693 774 783 702 694 775 784 703
element 951 -hex8  694 775 784 703 695 776 785 704
element 952 -hex8  695 776 785 704 696 777 786 705
element 953 -hex8  696 777 786 705 697 778 787 706
element 954 -hex8  697 778 787 706 698 779 788 707
element 955 -hex8  698 779 788 707 699 780 789 708
element 956 -hex8  699 780 789 708 700 781 790 709
element 957 -hex8  700 781 790 709 701 782 791 710
element 958 -hex8  701 782 791 710 532 541 542 533
element 959 -hex8  128 137 138 129 702 783 792 711
element 960 -hex8  702 783 792 711 703 784 793 712
element 961 -hex8  703 784 793 712 704 785 794 713
element 962 -hex8  704 785 794 713 705 786 795 714
element 963 -hex8  705 786 795 714 706 787 796 715
element 964 -hex8  706 787 796 715 707 788 797 716
element 965 -hex8  707 788 797 716 708 789 798 717
element 966 -hex8  708 789 798 717 709 790 799 718
element 967 -hex8  709 790 799 718 710 791 800 719
element 968 -hex8  710 791 800 719 533 542 543 534
element 969 -hex8  129 138 139 130 711 792 801 720
element 970 -hex8  711 792 801 720 712 793 802 721
element 971 -hex8  712 793 802 721 713 794 803 722
element 972 -hex8  713 794 803 722 714 795 804 723
element 973 -hex8  714 795 804 723 715 796 805 724
element 974 -hex8  715 796 805 724 716 797 806 725
element 975 -hex8  716 797 806 725 717 798 807 726
element 976 -hex8  717 798 807 726 718 799 808 727
element 977 -hex8  718 799 808 727 719 800 809 728
element 978 -hex8  719 800 809 728 534 543 544 535
element 979 -hex8  130 139 140 131 720 801 810 729
element 980 -hex8  720 801 810 729 721 802 811 730
element 981 -hex8  721 802 811 730 722 803 812 731
element 982 -hex8  722 803 812 731 723 804 813 732
element 983 -hex8  723 804 813 732 724 805 814 733
element 984 -hex8  724 805 814 733 725 806 815 734
element 985 -hex8  725 806 815 734 726 807 816 735
element 986 -hex8  726 807 816 735 727 808 817 736
element 987 -hex8  727 808 817 736 728 809 818 737
element 988 -hex8  728 809 818 737 535 544 545 536
element 989 -hex8  131 140 141 132 729 810 819 738
element 990 -hex8  729 810 819 738 730 811 820 739
element 991 -hex8  730 811 820 739 731 812 821 740
element 992 -hex8  731 812 821 740 732 813 822 741
element 993 -hex8  732 813 822 741 733 814 823 742
element 994 -hex8  733 814 823 742 734 815 824 743
element 995 -hex8  734 815 824 743 735 816 825 744
element 996 -hex8  735 816 825 744 736 817 826 745
element 997 -hex8  736 817 826 745 737 818 827 746
element 998 -hex8  737 818 827 746 536 545 546 537
element 999 -hex8  132 141 142 133 738 819 828 747
element 1000 -hex8  738 819 828 747 739 820 829 748
element 1001 -hex8  739 820 829 748 740 821 830 749
element 1002 -hex8  740 821 830 749 741 822 831 750
element 1003 -hex8  741 822 831 750 742 823 832 751
element 1004 -hex8  742 823 832 751 743 824 833 752
element 1005 -hex8  743 824 833 752 744 825 834 753
element 1006 -hex8  744 825 834 753 745 826 835 754
element 1007 -hex8  745 826 835 754 746 827 836 755
element 1008 -hex8  746 827 836 755 537 546 547 538
element 1009 -hex8  133 142 143 134 747 828 837 756
element 1010 -hex8  747 828 837 756 748 829 838 757
element 1011 -hex8  748 829 838 757 749 830 839 758
element 1012 -hex8  749 830 839 758 750 831 840 759
element 1013 -hex8  750 831 840 759 751 832 841 760
element 1014 -hex8  751 832 841 760 752 833 842 761
element 1015 -hex8  752 833 842 761 753 834 843 762
element 1016 -hex8  753 834 843 762 754 835 844 763
element 1017 -hex8  754 835 844 763 755 836 845 764
element 1018 -hex8  755 836 845 764 538 547 548 539
element 1019 -hex8  134 143 33 34 756 837 414 423
element 1020 -hex8  756 837 414 423 757 838 415 424
element 1021 -hex8  757 838 415 424 758 839 416 425
element 1022 -hex8  758 839 416 425 759 840 417 426
element 1023 -hex8  759 840 417 426 760 841 418 427
element 1024 -hex8  760 841 418 427 761 842 419 428
element 1025 -hex8  761 842 419 428 762 843 420 429
element 1026 -hex8  762 843 420 429 763 844 421 430
element 1027 -hex8  763 844 421 430 764 845 422 431
element 1028 -hex8  764 845 422 431 539 548 105 106
element 1029 -hex8  11 12 144 135 216 225 846 765
element 1030 -hex8  216 225 846 765 217 226 847 766
element 1031 -hex8  217 226 847 766 218 227 848 767
element 1032 -hex8  218 227 848 767 219 228 849 768
element 1033 -hex8  219 228 849 768 220 229 850 769
element 1034 -hex8  220 229 850 769 221 230 851 770
element 1035 -hex8  221 230 851 770 222 231 852 771
element 1036 -hex8  222 231 852 771 223 232 853 772
element 1037 -hex8  223 232 853 772 224 233 854 773
element 1038 -hex8  224 233 854 773 83 84 549 540
element 1039 -hex8  135 144 145 136 765 846 855 774
element 1040 -hex8  765 846 855 774 766 847 856 775
element 1041 -hex8  766 847 856 775 767 848 857 776
element 1042 -hex8  767 848 857 776 768 849 858 777
element 1043 -hex8  768 849 858 777 769 850 859 778
element 1044 -hex8  769 850 859 778 770 851 860 779
element 1045 -hex8  770 851 860 779 771 852 861 780
element 1046 -hex8  771 852 861 780 772 853 862 781
element 1047 -hex8  772 853 862 781 773 854 863 782
element 1048 -hex8  773 854 863 782 540 549 550 541
element 1049 -hex8  136 145 146 137 774 855 864 783
element 1050 -hex8  774 855 864 783 775 856 865 784
element 1051 -hex8  775 856 865 784 776 857 866 785
element 1052 -hex8  776 857 866 785 777 858 867 786
element 1053 -hex8  777 858 867 786 778 859 868 787
element 1054 -hex8  778 859 868 787 779 860 869 788
element 1055 -hex8  779 860 869 788 780 861 870 789
element 1056 -hex8  780 861 870 789 781 862 871 790
element 1057 -hex8  781 862 871 790 782 863 872 791
element 1058 -hex8  782 863 872 791 541 550 551 542
element 1059 -hex8  137 146 147 138 783 864 873 792
element 1060 -hex8  783 864 873 792 784 865 874 793
element 1061 -hex8  784 865 874 793 785 866 875 794
element 1062 -hex8  785 866 875 794 786 867 876 795
element 1063 -hex8  786 867 876 795 787 868 877 796
element 1064 -hex8  787 868 877 796 788 869 878 797
element 1065 -hex8  788 869 878 797 789 870 879 798
element 1066 -hex8  789 870 879 798 790 871 880 799
element 1067 -hex8  790 871 880 799 791 872 881 800
element 1068 -hex8  791 872 881 800 542 551 552 543
element 1069 -hex8  138 147 148 139 792 873 882 801
element 1070 -hex8  792 873 882 801 793 874 883 802
element 1071 -hex8  793 874 883 802 794 875 884 803
